/home/liyiping/anaconda3/envs/CrowdNav2/lib/python3.10/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/train.py:125: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  actor_critic.load_state_dict(torch.load(load_path),strict=False)
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:946: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  robot_vel_pos_list=[torch.tensor(item) for item in self.robot_vel_pos_deque[robot_index]]
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 232.03088887532553 KL Loss: 126.96915435791016 CE Loss: 230.76119995117188
Avg wmse 0.3332018554210663 Avg ssim 0.025303998962044716
Predictor Training Loss: 225.9551239013672 KL Loss: 195.68812561035156 CE Loss: 223.99824015299478
Avg wmse 0.3369232714176178 Avg ssim 0.02623007446527481
Predictor Training Loss: 216.29342142740884 KL Loss: 201.0495580037435 CE Loss: 214.28292338053384
Avg wmse 0.3418068587779999 Avg ssim 0.028718480840325356
Predictor Training Loss: 211.8848419189453 KL Loss: 190.0678253173828 CE Loss: 209.98416137695312
Avg wmse 0.3422287404537201 Avg ssim 0.03063918463885784
Predictor Training Loss: 204.78302510579428 KL Loss: 189.4562021891276 CE Loss: 202.88846333821616
Avg wmse 0.3432115614414215 Avg ssim 0.03469711169600487
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 194.34070332845053 KL Loss: 152.9031982421875 CE Loss: 192.8116709391276
Avg wmse 0.3488982915878296 Avg ssim 0.0272201057523489
Predictor Training Loss: 190.79278564453125 KL Loss: 77.14186477661133 CE Loss: 190.02136739095053
Avg wmse 0.35129427909851074 Avg ssim 0.027220996096730232
Predictor Training Loss: 180.70091247558594 KL Loss: 90.1201400756836 CE Loss: 179.7997080485026
Avg wmse 0.35291847586631775 Avg ssim 0.03160526603460312
Predictor Training Loss: 173.05923461914062 KL Loss: 124.2970479329427 CE Loss: 171.8162638346354
Avg wmse 0.35318589210510254 Avg ssim 0.03569939360022545
Predictor Training Loss: 167.92767333984375 KL Loss: 100.30991617838542 CE Loss: 166.92457071940103
Avg wmse 0.3555033504962921 Avg ssim 0.03733140602707863
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 151.77496337890625 KL Loss: 132.74431864420572 CE Loss: 150.44751485188803
Avg wmse 0.39334607124328613 Avg ssim 0.014094862155616283
Predictor Training Loss: 147.34614054361978 KL Loss: 122.51355489095052 CE Loss: 146.12100219726562
Avg wmse 0.3980025053024292 Avg ssim 0.014172758907079697
Predictor Training Loss: 140.5663604736328 KL Loss: 83.32462310791016 CE Loss: 139.73311360677084
Avg wmse 0.38381555676460266 Avg ssim 0.02121826447546482
Predictor Training Loss: 134.93689473470053 KL Loss: 64.81529998779297 CE Loss: 134.2887420654297
Avg wmse 0.37449565529823303 Avg ssim 0.026721009984612465
Predictor Training Loss: 130.14044698079428 KL Loss: 92.26633961995442 CE Loss: 129.21778615315756
Avg wmse 0.3608376979827881 Avg ssim 0.03417424112558365
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 145.88824971516928 KL Loss: 77.55760192871094 CE Loss: 145.1126708984375
Avg wmse 0.36770573258399963 Avg ssim 0.0506400465965271
Predictor Training Loss: 141.21060180664062 KL Loss: 73.24890899658203 CE Loss: 140.47811381022134
Avg wmse 0.3578967750072479 Avg ssim 0.061357755213975906
Predictor Training Loss: 136.92473347981772 KL Loss: 108.83171844482422 CE Loss: 135.83641560872397
Avg wmse 0.34449732303619385 Avg ssim 0.07547559589147568
Predictor Training Loss: 134.21684773763022 KL Loss: 92.23998514811198 CE Loss: 133.29444376627603
Avg wmse 0.3377968370914459 Avg ssim 0.08323927968740463
Predictor Training Loss: 131.5693105061849 KL Loss: 65.26461537679036 CE Loss: 130.91666666666666
Avg wmse 0.329910010099411 Avg ssim 0.08972577005624771
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
